paper,fm_a,fm_l,ae,le,afam,afef,amem,lflm,lfef,lmem,afem,lfem
short,-0.422116590053576,-0.3412367613408408,-1.6415823527119626,-1.0803434132864156,-0.9328784455149506,-1.717627804447707,-1.6294602079795133,-0.4282927412303182,-1.1874843345392394,-0.9812908412416556,-1.7389517864009256,-1.286662374245633
successful,-0.541202340881658,-0.375312959423109,-1.6166158386892682,-1.173605241581056,-1.1095086890701384,-1.7762521521028987,-1.54867905122068,-0.4002692921561063,-1.1522890470446991,-1.2287567405474857,-1.7811665069740703,-1.2947713989082774
poor,-0.2798628978201967,-0.3356394794161693,-1.4819412616075471,-1.018145626188379,-0.46085365848077237,-1.5788268123842817,-1.3910045766843377,-0.42753850213116734,-1.031572468249421,-1.0355539856485136,-1.6642785311388437,-1.1673685202929036
rich,-0.4122808069641601,-0.3681056903734787,-1.1841226359104062,-0.8091531208077747,-0.5234277648717847,-1.2446243784575264,-1.1545733746859457,-0.36727418400161177,-0.8200169549087075,-0.8173134085764329,-1.3975146144870991,-1.036495218971587
soft,0.11477880832331329,0.12606638226897196,-1.4404701949201812,-1.0080965734649356,0.13407368364066768,-1.4128682785638342,-1.4491966411238701,0.09966378926864168,-1.0255934279217769,-0.9775921833191409,-1.3139833717358471,-0.8697856746991803
leader,-1.0026370980015011,-1.0882955156767617,-1.0393518600533762,-0.4756854292717707,-1.1935403780456098,-1.4092056834022497,-0.9615951756828937,-1.1094286119268142,-0.7251121217806115,-0.35195158220374473,-1.6218834738898034,-1.2341359623330257
sexy,0.905410195655457,1.1239748376646743,-1.0186666548290422,-0.6770830206472211,0.7819688478160894,-1.2670329875508874,-0.9898375528611842,1.0995340664216973,-0.6520103369501327,-1.0343587724737777,-0.15561028623253775,0.4987007474559084
provider,-0.9383686732593955,-0.3456448344207116,-0.915323869215847,-0.32918084683257215,-1.2167428243075649,-1.466914561152573,-0.5660552431783692,-0.13677746783566141,-0.1384657383678807,-0.6120758401531053,-1.6551722536365892,-0.5684149898434687
dangerous,-0.4723327330983559,-0.42903660498996055,-1.459595864424503,-0.8891032884352612,-1.0154463185672784,-1.7222848384865688,-1.2320383491594977,-0.6370798891873202,-1.0881557867695684,-0.6934530546967852,-1.710863357214646,-1.152366587687323
emotional,0.17788262843087643,0.28133506552736504,-1.70127139939164,-1.2621975647650354,-0.13758227774612844,-1.776697393652644,-1.611389752497837,0.1111674314466964,-1.2189103275928659,-1.3961103566482593,-1.7008182257249504,-0.9448781122846225
attractive,0.2463426123075491,0.5862548519893128,-1.4014221518105547,-0.6520472596481667,-0.048646758770022204,-1.5302142922958526,-1.2573390994759355,0.5004874100324125,-0.6219843044630556,-0.7373657265769722,-1.2524459390706473,-0.06815661498183744
cook,0.7724343837883687,0.5746806010058868,-1.4806574501111633,-0.8672609224693733,0.8300507841989269,-1.6181275400616881,-1.5880284561242959,0.0867779297468934,-1.2030182599254777,-0.49534192126351156,-1.0403207300605881,-0.3276937319192701
tall,-0.13033012325303162,-0.049052792120481435,-1.1591627186773557,-0.9583711648687061,-0.35111488301530025,-1.2976246690678743,-0.9919444076222068,-0.1907661869030384,-1.058539249823782,-0.8347360131353168,-1.182190098320405,-0.9185980898117423
confident,-0.42728612382684666,-0.24171914306924636,-1.5726845083329066,-1.0276721485654414,-0.7516186301961075,-1.6967292009137516,-1.4922390615727106,-0.14693137292119415,-0.927543308666223,-1.1313276453045518,-1.747037268175503,-1.1343333875651171
loud,-0.027107686859978226,-0.0018600457576059902,-1.5518769827639265,-1.2800584103187997,-0.23425163703654012,-1.6002513848767466,-1.4750324430216906,-0.1197307394239183,-1.2676726986136215,-1.2838763612684325,-1.515359844756917,-1.175132882024758
intelligent,-0.5118214279413331,-0.5040197098938688,-1.5808115679198422,-1.2483649656124602,-0.7900736088117735,-1.5986190818593986,-1.649455419221027,-0.4886545716694098,-1.165489725350242,-1.4123341694852032,-1.750026270379678,-1.4694346816764172
violent,-0.6758447532527875,-0.5723970930904807,-1.1694613943681056,-0.7393563505171924,-1.1001005573645113,-1.379974716691194,-1.0669339744820532,-0.7038443927746297,-0.8686844261691067,-0.6464737277176194,-1.5391829839101006,-1.1079791874399665
aggressive,-0.7921559311889138,-0.5749940299607443,-1.2821379374261308,-0.9892732420737215,-1.049506096176239,-1.564911953250216,-1.215961117734707,-0.49308801176759093,-1.0118262145702261,-1.0380016866853718,-1.6678247342827557,-1.323919360760856
dependent,-0.7668966891202741,-0.44375051986890546,-0.7451796144983525,0.029024312179770178,-1.02385112938719,-1.2781677901101218,-0.432967384863126,-0.352039335314029,0.06740360171157497,-0.008428656792045453,-1.3683279636574857,-0.36802396102514684
caring,0.56048254675125,0.8969478610180265,-1.507542601028553,-1.056400798771237,0.32306534874430926,-1.6279055953706068,-1.5261369074090096,0.8358729352637289,-1.122185663834323,-1.2494025738434018,-1.1518101941621712,-0.19059408321586863
lazy,0.036726556288434235,-0.05684231466503865,-1.4723477976335204,-1.0478937932107326,-0.15282247196287996,-1.532946034001124,-1.3833632801544844,-0.3265543856645484,-1.2154757956356093,-0.8413630994165763,-1.5114347699341875,-1.1343493056923015
educated,-0.23414069391514808,0.20998118977580854,-1.385457635424424,-1.0866896492990534,-0.7818329308238783,-1.5107192415311836,-1.2541671898254816,0.28597456014909267,-0.9225670451707905,-1.2889075311943419,-1.5919086425049238,-0.9001818398377776
respected,-0.8654579970092781,-0.6371408700438751,-1.38020234440243,-0.9577563119969456,-1.2230288199459223,-1.5711614047589042,-1.4704955345647168,-0.4378381873023914,-0.804601539026406,-1.2050261850015505,-1.7109665405399523,-1.2869075282986615
athletic,-0.6957099601685048,-0.13352855991279022,-1.056796224880447,-1.1475347397566211,-1.2189981858456491,-1.6858646138048272,-0.5000144959733259,-0.1713210579037697,-1.1854721414297935,-1.0961040427306938,-1.623707272069394,-1.1715400928441497
racist,-0.21658991498717406,-0.23094715723285375,-0.8011998245314034,-0.9825988254545087,-0.3273105029975012,-0.8603558674794896,-0.7353801956964737,-0.38205457981003954,-0.9482634317239269,-1.0555677427973085,-1.0697977972612962,-1.1067417456119204
ignorant,-0.10961158069465703,-0.07767682806096961,-1.2276400262035685,-1.2589493380898984,-0.12545949071858092,-1.1853812671505044,-1.253761218675126,-0.04258128137148469,-1.1230031487637624,-1.4029396615380005,-1.4433126715214215,-1.3368500125061566
jealous,0.6873989008420088,0.8257273217515964,-1.377700104104949,-1.2298011622544025,0.5354425652554999,-1.5683485408741653,-1.342958562129154,0.8438223650278267,-1.2391362810171622,-1.5195646610400166,-0.9846382911551708,-0.4968627759480417
criminals,-0.8742225192210594,-0.9257173708381717,-0.8710437187049237,-0.3759117429029732,-1.0922927318947864,-1.2211905725054393,-0.7536329411442202,-1.028602199719467,-0.5598100816463276,-0.2737417694041989,-1.4629191326018787,-1.0744467944552965
ambitious,-0.6094209123069583,-0.4980306097836942,-1.5320286662961584,-0.993960218632078,-1.0750111953677568,-1.7041015695030433,-1.481682037365652,-0.4347428966597269,-0.934913675087199,-1.1089056442805796,-1.7432312857161114,-1.22545082716367
feminine,1.08249850259925,1.165414535760407,-0.9125258897296072,-0.49053541436357584,1.24877317912577,-1.2903256220336492,-0.9343437663770972,1.2118366869849122,-0.7207475610869747,-0.5122688383730732,0.20228516427129017,0.6662092178733428
messy,0.29177363962866926,0.6827698609445082,-1.3227527145573361,-0.910451900328159,0.00887995663199003,-1.4894821401466283,-1.1423261675000715,0.731236865522317,-0.799488241031225,-1.193467333089436,-1.1486899430475612,-0.22779788669174844
overweight,0.5428951989258304,0.33899633092993614,-0.7023497639632804,-0.8088422872810411,0.44640295812039743,-0.843368352542756,-0.6294089221656753,0.07449326813983397,-0.9537355850111134,-0.6473713549647042,-0.21543056127108962,-0.4899737505510671
blond,0.923227063114809,1.0588023337227377,-0.6840494338782126,-0.7024412433405338,0.7487039766508982,-0.9393504644152999,-0.5983383555152614,1.0296620960675866,-0.7009577440312702,-0.9957787789713224,0.3084497748253349,0.39514018570118353
privileged,0.32815513557007014,-0.11389395792691966,-1.3628854262936603,0.1162242593435322,0.2845526811171055,-1.4688713424055369,-1.2715472581210834,-0.54400999165555,-0.5473346739450018,0.5854762663011722,-1.16997476893149,0.0027900526232572465
rapper,-0.1682505253970428,-0.4141708118812098,0.348126949677832,-0.4527989396542918,-0.09573214163912472,0.4261625673238644,0.2778064118220071,-0.5153348601231514,-0.5425102417255847,-0.36382428447573056,0.19034179357718153,-0.7531288244127237
arrogant,-0.6447650940510457,-0.5908521799396446,-1.1408670320727177,-0.987380347905638,-0.7572196900691515,-1.2386152839053615,-1.1714386545293616,-0.5623451697395054,-0.968891576106321,-1.080832268434878,-1.5454314536575093,-1.3424835200194225
petite,1.1094164105256696,1.2974456182956575,-0.26658638702863663,-0.18508534162181361,0.888481355777504,-0.6061420727244129,-0.06893937828197859,1.2440223129240695,-0.28619518488355306,-0.19472905389010045,0.8806296493209689,1.039695355211266
ghetto,0.48233009874942395,0.7342258710081146,1.0420549877588825,0.9641055146182833,0.20233296286285904,0.8554541222580003,1.2469162990080842,0.6010807628272853,0.7539106322656366,1.2921597034987693,1.3713574109284585,1.3992447952100102
submissive,1.020215115054058,1.0745236497949873,-0.2751574590885372,-0.32110182118767944,0.8136001661189075,-0.4852735847959258,-0.17368818605965214,0.8660167917403971,-0.5831270367559879,-0.15829516810344224,0.827296308344843,0.781779610865659
gangster,-1.0557614315066939,-1.2802088486716068,0.14562454108106576,-0.2273327481354917,-0.8907366487743523,0.5085518157822061,-0.018218643865045018,-1.3813018699891406,-0.2721445170525472,-0.31756880559858713,-0.8855914909639359,-1.1937842855914778
sexist,0.8808365341973948,0.7084179043506084,-0.7150897283337903,-1.1906795877122929,1.264465157799904,-0.42740231927376415,-1.2187581849471512,1.1692908746714206,-0.9750987436269948,-1.6202979765850465,0.24686630993055297,-0.6863862419185733
uneducated,0.6432480380063098,0.49317778811651686,0.4695677261975875,-0.11875476194551922,0.7008565969375942,0.473136911702395,0.5293142554035286,0.3480756942010042,-0.2555246045246146,0.0725138774414491,1.177839152975785,0.45263242579737084
curvy,1.269314191002514,1.3671877290183776,-0.08847797052787276,0.15450739532295407,1.1155708266538793,-0.4201785523650032,0.10133339916577923,1.3240773132893995,0.030967365212306253,0.4091722108551458,1.2408140165114137,1.3098890764741589
maids,1.3049827669596703,1.3819801145285633,0.3164749291084526,0.6436375208158821,1.1261065982858725,0.19620835516933388,0.5722436536084019,1.4202071319559708,0.7008693824787245,1.050963364129479,1.478354241839339,1.5815948779906503
assertive,0.8233351473285947,0.5624960070825213,-0.04274579536635994,-0.531685326934169,0.6486648332420368,-0.2261452998678654,0.07579806009877302,0.1483762095195559,-0.9372755024758354,-0.12431440994913935,0.7785651451616582,0.0290170239045474
manipulative,0.8286776003917962,0.974324411345414,-0.9516195833581125,-1.1141531889119933,0.6019735023463048,-1.3253478686074556,-0.6913765830268542,1.1397474934894516,-1.20844448723959,-1.3486528301199079,-0.18149328120384406,-0.19955562402805588
macho,-0.8679995997170562,-1.0809084523167476,0.220430034066017,0.9611500765320525,-0.7532899596739898,0.7110461821905004,-0.04534884143427161,-1.4563721021242946,1.1594827177682454,1.191272154884065,-0.6012458216785175,-0.1620040119459048
feisty,1.2601713200240403,1.394874171911025,-0.8463117888070891,-0.81312153664415,1.2423884192779893,-1.2467205782868855,-0.9254449021121915,1.5123690097582525,-1.0499149120338505,-1.238327408479018,0.6175284666684764,0.7856604487375978
gangsters,-0.7674913669448418,-1.1225665199663373,0.8215646361165377,0.6074219465824252,-0.7086869906854738,1.1619947433820372,0.6802743038995966,-1.5339806230303037,0.9426971783966244,0.6367409516901039,0.05946660789560947,-0.5225372916769552
materialistic,0.818173098000848,0.8338191908845393,0.8631356475967353,-0.18515101957053495,0.9355143563168465,1.0417957801019269,0.8246036893447052,0.7882848807613508,-0.1362602892937133,-0.2812514200270977,1.427438882407652,0.6652584765476756
unfaithful,0.6308835474101514,0.5509783602611303,0.30736691148194917,0.10200628904841937,0.7301945471563916,0.4738761191530118,0.1851618535579396,0.5672351232349081,0.086125939186446,0.131866852515889,0.9354363736678457,0.5751278058984315
drunks,-0.22032361046495244,-0.36995781335276906,0.3308708629488683,0.13576498443198678,-0.23033728895559236,0.3053101160568062,0.3531922155897699,-0.5026338133868617,-0.03547233128901048,0.2662881500178844,0.09869887405598592,-0.21140112908284564
talkative,1.03327995436891,0.6386423297717148,0.4622381457685107,-0.14306022733488188,0.9791785903345178,0.714067166963039,0.39730576091970066,0.22314838607189366,-0.4938350037645347,0.2902506946926714,1.4611229742763971,0.47778949998020026
promiscuous,1.0391561730367151,0.7535396308086355,0.5127897464272941,0.2126196702478311,1.258121686714194,0.9253984874610764,0.2713442925799525,0.6563326901844936,0.13801091303033539,0.31510002251714136,1.3244171230679638,0.8470964358895852
patronizing,0.7165824555191855,0.39477780828539416,1.0335629919888605,0.17267731322680246,0.9090935677156553,1.1005081865959634,1.1400332496017518,0.1147458228956301,-0.08959848960674298,0.4779423559518176,1.4394539344381223,0.5690874018624521
family-oriented,0.22816557957225997,0.2803038401330502,0.31778812475295104,0.7118817460045698,-0.21539296025039906,-0.1800087241365863,0.6451340246544154,-0.08583718585979004,0.38638591273880835,0.9875800034017796,0.7184274274138639,1.0101926950863165
unrefined,0.28344892597573007,-0.34288815282249796,0.9677135749325418,0.8737845193538188,0.7383305730624639,1.3212151632436475,0.5371325306689511,-0.4236523285156968,0.8141085835623312,0.940687075133712,1.0819709831159428,0.509962469041581
all-American,-0.05790405704968139,0.19567592701471068,-0.3453869320113211,-1.0679566555599203,-0.2709966356927165,-0.5607954772836853,-0.14480340544778544,0.36282671281298146,-1.0614661517676858,-1.0707495149168555,-0.3650188261177689,-0.8395566881706296
motherly,1.5615964701548684,1.4986603276357324,0.29454296644451844,-0.2022415756455125,1.536477994705898,0.49823152648336144,0.47870402049494554,1.3872729935764145,-0.523455988546576,-0.06517898964069585,1.6765511075796993,1.2830223301611872
unintelligent,0.6955828061094939,0.4127424997410685,1.3369977634097863,0.5061282657895798,1.0967974023699059,1.4435331572979908,1.4667819533599094,0.252866848398964,0.3723056138016035,0.6775356525403589,1.6279950350297714,0.872009692071967
fixer-upper,0.3343455228184177,0.47879823143828637,1.245101758487171,0.6759005922566412,0.09283174426052201,1.027522078050991,1.4657106341592745,0.18329060619810103,0.37712715860957235,1.0189039584040065,1.3936321851843376,1.0355065405597277
ditsy,1.2862902081818306,1.3352844755797253,0.7244908251463521,-0.3856052256628782,1.4423786682184971,1.2599606959863292,0.7365107282989758,1.412816761513035,-0.21273446733296308,-0.7703239687382681,1.5918877495634607,0.9865834328822174
high-status,0.7729261889547222,0.6601470557660297,1.3815511455361449,0.8610056354604413,1.1633533907836229,1.5830299052861154,1.3882319240437604,0.5832306243300871,0.9124162996211781,0.9002943590737007,1.6519692539240798,1.2550558345345124
unfeminine,0.8878618605031254,0.8378314618522107,1.3485731272359929,0.7518914578687755,1.2854056353000927,1.5776662601151876,1.4169359649273363,0.8067319132763529,0.868549881407252,0.7737007779729064,1.6853533855206109,1.280186468689171
red-neck,0.39988519320486565,0.21669457471511971,1.5246282981277097,0.6802451793658071,0.7534723494237396,1.560964111755868,1.5571750089774152,0.15355828381824432,0.6357595988852635,0.7237233345380228,1.6180349937962657,0.8404921789011117
hypersexual,0.41831962822502294,0.35217851827717983,1.644892223003732,1.1954856601452337,1.017673257919446,1.7568704269103668,1.584791444587156,0.525444503520145,1.2810960397725906,1.1229110943767624,1.739413018120092,1.3098854980763412
hardworker,0.2868707201184024,0.2656969560236749,1.6900740769366904,1.1849343397181156,0.44776880758880105,1.700595382268648,1.6864101735391912,0.21917300079011884,1.1465519215749789,1.2253054516903894,1.741625078505846,1.3001804173743174
bigbutt,0.5348265941791249,0.7639343265711462,1.5110362017480155,1.1182998363676746,0.7123487899068083,1.6767193782500902,1.458809919853604,0.9110456790134236,1.3325628695466032,1.0661883865703976,1.7617143259124897,1.5569489652269324
blue-eyes,0.5980363846834863,0.5876574428810705,1.504885038293761,0.7371535583423401,1.0195607746306028,1.6284418708747803,1.4987463518506554,0.5642594607058093,0.796013780086705,0.7332408661666286,1.692148437772978,1.1238237367660562
illegal-immigrant,0.1602520031431993,0.06335158828267812,1.6458373364984302,1.444622417625734,-0.0037598762607474884,1.5846255675478957,1.6900180210046143,-0.17287787922443995,1.2665337196030593,1.588780739521906,1.665484308284852,1.4039467890006523
fried-chicken,0.12231190532342379,-0.1440793177788964,1.6602651866791416,1.1552457321194263,0.41784588654462557,1.6598504812070647,1.6524172046459522,-0.2334914460407617,1.1347548942916406,1.1649254657059793,1.6085007376603917,1.0166796891374756
darkskinned,0.6477892751193431,0.5694439088234851,1.595400132742538,1.1017964766843034,1.2147584455823708,1.743056132480336,1.6076925620731333,0.5658444179042793,1.1390031339538305,1.142089203709609,1.768552964503832,1.3708885342780734
day-laborer,0.17967778659243003,-0.12070761246685109,1.5215266850867488,1.269812696298129,0.42011844077311183,1.5465043133460985,1.4922430723817641,-0.23803114980179615,1.181981519063343,1.336692960010023,1.5204308076349118,1.1552781951693896
